,code_pays,pays,annee,population
174,121,Liban,2012,4647000.0
175,121,Liban,2013,4822000.0
176,122,Lesotho,2012,2052000.0
177,122,Lesotho,2013,2074000.0
178,123,Libéria,2012,4190000.0
179,123,Libéria,2013,4294000.0
180,126,Lituanie,2012,3028000.0
181,126,Lituanie,2013,3017000.0
182,128,Chine - RAS de Macao,2012,557000.0
183,128,Chine - RAS de Macao,2013,566000.0
184,129,Madagascar,2012,22294000.0
185,129,Madagascar,2013,22925000.0
186,130,Malawi,2012,15906000.0
187,130,Malawi,2013,16363000.0
188,131,Malaisie,2012,29240000.0
189,131,Malaisie,2013,29717000.0
190,132,Maldives,2012,338000.0
191,132,Maldives,2013,345000.0
192,133,Mali,2012,14854000.0
193,133,Mali,2013,15302000.0
194,134,Malte,2012,428000.0
195,134,Malte,2013,429000.0
196,136,Mauritanie,2012,3796000.0
197,136,Mauritanie,2013,3890000.0
198,137,Maurice,2012,1240000.0
199,137,Maurice,2013,1244000.0
200,138,Mexique,2012,120847000.0
201,138,Mexique,2013,122332000.0
202,141,Mongolie,2012,2796000.0
203,141,Mongolie,2013,2839000.0
204,143,Maroc,2012,32521000.0
205,143,Maroc,2013,33008000.0
206,144,Mozambique,2012,25203000.0
207,144,Mozambique,2013,25834000.0
208,146,République de Moldova,2012,3514000.0
209,146,République de Moldova,2013,3487000.0
210,147,Namibie,2012,2259000.0
211,147,Namibie,2013,2303000.0
212,149,Népal,2012,27474000.0
213,149,Népal,2013,27797000.0
214,150,Pays-Bas,2012,16714000.0
215,150,Pays-Bas,2013,16759000.0
216,153,Nouvelle-Calédonie,2012,253000.0
217,153,Nouvelle-Calédonie,2013,256000.0
218,154,l'ex-République yougoslave de Macédoine,2012,2106000.0
219,154,l'ex-République yougoslave de Macédoine,2013,2107000.0
220,155,Vanuatu,2012,247000.0
221,155,Vanuatu,2013,253000.0
222,156,Nouvelle-Zélande,2012,4460000.0
223,156,Nouvelle-Zélande,2013,4506000.0
224,157,Nicaragua,2012,5992000.0
225,157,Nicaragua,2013,6080000.0
226,158,Niger,2012,17157000.0
227,158,Niger,2013,17831000.0
228,159,Nigéria,2012,168834000.0
229,159,Nigéria,2013,173615000.0
230,162,Norvège,2012,4994000.0
231,162,Norvège,2013,5043000.0
232,165,Pakistan,2012,179160000.0
233,165,Pakistan,2013,182143000.0
234,166,Panama,2012,3802000.0
235,166,Panama,2013,3864000.0
236,167,Tchéquie (la),2012,10660000.0
237,167,Tchéquie (la),2013,10702000.0
238,169,Paraguay,2012,6687000.0
239,169,Paraguay,2013,6802000.0
240,170,Pérou,2012,29988000.0
241,170,Pérou,2013,30376000.0
242,171,Philippines,2012,96707000.0
243,171,Philippines,2013,98394000.0
244,173,Pologne,2012,38211000.0
245,173,Pologne,2013,38217000.0
246,174,Portugal,2012,10604000.0
247,174,Portugal,2013,10608000.0
248,175,Guinée-Bissau,2012,1664000.0
249,175,Guinée-Bissau,2013,1704000.0
250,176,Timor-Leste,2012,1114000.0
251,176,Timor-Leste,2013,1133000.0
252,181,Zimbabwe,2012,13724000.0
253,181,Zimbabwe,2013,14150000.0
254,183,Roumanie,2012,21755000.0
255,183,Roumanie,2013,21699000.0
256,184,Rwanda,2012,11458000.0
257,184,Rwanda,2013,11777000.0
258,185,Fédération de Russie,2012,143170000.0
259,185,Fédération de Russie,2013,142834000.0
260,188,Saint-Kitts-et-Nevis,2012,54000.0
261,188,Saint-Kitts-et-Nevis,2013,54000.0
262,189,Sainte-Lucie,2012,181000.0
263,189,Sainte-Lucie,2013,182000.0
264,191,Saint-Vincent-et-les Grenadines,2012,109000.0
265,191,Saint-Vincent-et-les Grenadines,2013,109000.0
266,193,Sao Tomé-et-Principe,2012,188000.0
267,193,Sao Tomé-et-Principe,2013,193000.0
268,194,Arabie saoudite,2012,28288000.0
269,194,Arabie saoudite,2013,28829000.0
270,195,Sénégal,2012,13726000.0
271,195,Sénégal,2013,14133000.0
272,197,Sierra Leone,2012,5979000.0
273,197,Sierra Leone,2013,6092000.0
274,198,Slovénie,2012,2068000.0
275,198,Slovénie,2013,2072000.0
276,199,Slovaquie,2012,5446000.0
277,199,Slovaquie,2013,5450000.0
278,202,Afrique du Sud,2012,52386000.0
279,202,Afrique du Sud,2013,52776000.0
280,203,Espagne,2012,46755000.0
281,203,Espagne,2013,46927000.0
282,207,Suriname,2012,535000.0
283,207,Suriname,2013,539000.0
284,208,Tadjikistan,2012,8009000.0
285,208,Tadjikistan,2013,8208000.0
286,209,Eswatini,2012,1231000.0
287,209,Eswatini,2013,1250000.0
288,210,Suède,2012,9511000.0
289,210,Suède,2013,9571000.0
290,211,Suisse,2012,7997000.0
291,211,Suisse,2013,8078000.0
292,213,Turkménistan,2012,5173000.0
293,213,Turkménistan,2013,5240000.0
294,214,"Chine, Taiwan Province de",2012,23272000.0
295,214,"Chine, Taiwan Province de",2013,23330000.0
296,215,République-Unie de Tanzanie,2012,47783000.0
297,215,République-Unie de Tanzanie,2013,49253000.0
298,216,Thaïlande,2012,66785000.0
299,216,Thaïlande,2013,67011000.0
300,217,Togo,2012,6643000.0
301,217,Togo,2013,6817000.0
302,220,Trinité-et-Tobago,2012,1337000.0
303,220,Trinité-et-Tobago,2013,1341000.0
304,221,Oman,2012,3314000.0
305,221,Oman,2013,3632000.0
306,222,Tunisie,2012,10875000.0
307,222,Tunisie,2013,10997000.0
308,223,Turquie,2012,73997000.0
309,223,Turquie,2013,74933000.0
310,225,Émirats arabes unis,2012,9206000.0
311,225,Émirats arabes unis,2013,9346000.0
312,226,Ouganda,2012,36346000.0
313,226,Ouganda,2013,37579000.0
314,229,Royaume-Uni,2012,63030000.0
315,229,Royaume-Uni,2013,63384000.0
316,230,Ukraine,2012,45530000.0
317,230,Ukraine,2013,45239000.0
318,231,États-Unis d'Amérique,2012,317505000.0
319,231,États-Unis d'Amérique,2013,320051000.0
320,233,Burkina Faso,2012,16460000.0
321,233,Burkina Faso,2013,16935000.0
322,234,Uruguay,2012,3395000.0
323,234,Uruguay,2013,3407000.0
324,235,Ouzbékistan,2012,28541000.0
325,235,Ouzbékistan,2013,28934000.0
326,236,Venezuela (République bolivarienne du),2012,29955000.0
327,236,Venezuela (République bolivarienne du),2013,30405000.0
328,237,Viet Nam,2012,90796000.0
329,237,Viet Nam,2013,91680000.0
330,238,Éthiopie,2012,91729000.0
331,238,Éthiopie,2013,94101000.0
332,244,Samoa,2012,189000.0
333,244,Samoa,2013,190000.0
334,249,Yémen,2012,23852000.0
335,249,Yémen,2013,24407000.0
336,251,Zambie,2012,14075000.0
337,251,Zambie,2013,14539000.0
338,255,Belgique,2012,11060000.0
339,255,Belgique,2013,11104000.0
340,256,Luxembourg,2012,524000.0
341,256,Luxembourg,2013,530000.0
342,272,Serbie,2012,9553000.0
343,272,Serbie,2013,9511000.0
344,273,Monténégro,2012,621000.0
345,273,Monténégro,2013,621000.0
346,276,Soudan,2012,37195000.0
347,276,Soudan,2013,37964000.0
