pays,code_pays,annee,nb_personnes
Timor-Leste,176,2012,300000.0
Timor-Leste,176,2013,300000.0
Togo,217,2012,1300000.0
Togo,217,2013,1300000.0
Trinité-et-Tobago,220,2012,100000.0
Tunisie,222,2012,500000.0
Tunisie,222,2013,500000.0
Turkménistan,213,2012,300000.0
Turkménistan,213,2013,300000.0
Venezuela (République bolivarienne du),236,2012,1400000.0
Venezuela (République bolivarienne du),236,2013,1800000.0
Viet Nam,237,2012,11400000.0
Viet Nam,237,2013,11100000.0
Yémen,249,2012,6500000.0
Yémen,249,2013,7100000.0
Zambie,251,2012,7000000.0
Zambie,251,2013,7000000.0
Zimbabwe,181,2012,6200000.0
Zimbabwe,181,2013,6700000.0
